============== Resource: Michael Jordan ==============
Label: Michael Jordan,		Frequency: 2386
Label: 5th player,		Frequency: 1
Label: Ruy de Freitas,		Frequency: 1
Label: Warren Beatty,		Frequency: 1
Label: Jeremy Lamb,		Frequency: 1
Label: Brandon Roy,		Frequency: 1
Label: Bancroft Prize,		Frequency: 1
Label: North Carolina vs. Duke,		Frequency: 1
Label: Delonte West,		Frequency: 1
Label: Thaddeus Young,		Frequency: 1
Label: Canadian Soccer League,		Frequency: 1
Label: Jesica Santillan,		Frequency: 1
Label: Armand Assante,		Frequency: 1
Label: minor leagues,		Frequency: 1
Label: 2012–13 Euroleague,		Frequency: 1
Label: Jacob Marley,		Frequency: 1
Label: Vladimir Putin,		Frequency: 1
Label: 2003 NBA Playoffs,		Frequency: 1
Label: Panagiotis Fasoulas,		Frequency: 1
Label: Hanoi,		Frequency: 1
Label: Phil Niekro,		Frequency: 1
Label: PlayStation 3,		Frequency: 1
Label: 100 points,		Frequency: 1
Label: Tanisha Lynn,		Frequency: 1
Label: The Naismith Memorial Basketball Hall of Fame,		Frequency: 1
Label: NBA Ambassador,		Frequency: 1
Label: Donovan McNabb,		Frequency: 1
Label: John A. Durkin,		Frequency: 1
Label: Eric Forman,		Frequency: 1
Label: Adrian Peterson,		Frequency: 1
Label: Craig Kilborn,		Frequency: 1
Label: Coastal Carolina University,		Frequency: 1
Label: MTV News,		Frequency: 1
Label: dunk,		Frequency: 1
Label: Overseas Press Club,		Frequency: 1
Label: Didier Drogba,		Frequency: 1
Label: George Bush,		Frequency: 1
Label: Dragonball,		Frequency: 1
Label: All Star Game MVP,		Frequency: 1
Label: 1984 basketball team,		Frequency: 1
Label: Christian Friedrich,		Frequency: 1
Label: Dave Twardzik,		Frequency: 1
Label: 88-year title drought,		Frequency: 1
Label: Wang ZhiZhi,		Frequency: 1
Label: Lari Ketner,		Frequency: 1
Label: exploratory committee,		Frequency: 1
Label: D.C. United,		Frequency: 1
Label: 2002 FIBA World Championship,		Frequency: 1
Label: Colorado Rapids,		Frequency: 1
Label: 2010 World Series,		Frequency: 1
Label: Gorilla,		Frequency: 1
Label: Screen Gems,		Frequency: 1
Label: welfare,		Frequency: 1
Label: Frank Lyon Co. v. United States,		Frequency: 1
Label: David Foster,		Frequency: 1
Label: Buffalo Bisons,		Frequency: 1
Label: The Dream Team,		Frequency: 1
Label: Ronny Turiaf,		Frequency: 1
Label: Dorothy Hamill,		Frequency: 1
Label: Scott Ruffcorn,		Frequency: 1
Label: talent,		Frequency: 1
Label: Nina Repeta,		Frequency: 1
Label: Rev. Jesse Jackson,		Frequency: 1
Label: Adrian Pasdar,		Frequency: 1
Label: Bertram Lee,		Frequency: 1
Label: blues,		Frequency: 1
Label: Woodland Park Zoo,		Frequency: 1
Label: dot coms,		Frequency: 1
Label: Sax,		Frequency: 1
Label: San Francisco General Hospital,		Frequency: 1
Label: Ernie Johnson,		Frequency: 1
Label: Pavarotti and Friends,		Frequency: 1
Label: China's,		Frequency: 1
Label: rallying,		Frequency: 1
Label: Fox Deportes,		Frequency: 1
Label: Polly Bergen,		Frequency: 1
Label: Paul Simon,		Frequency: 1
Label: Temple, Texas,		Frequency: 1
Label: Orlando Jordan,		Frequency: 1
Label: Millijoule,		Frequency: 1
Label: George Foreman,		Frequency: 1
Label: Ted Rhodes,		Frequency: 1
Label: NBA season,		Frequency: 1
Label: Clifford Ray,		Frequency: 1
Label: fractal math,		Frequency: 1
Label: Thomas Jefferson,		Frequency: 1
Label: House of Blues,		Frequency: 1
Label: 2010 Magic,		Frequency: 1
Label: Intersection,		Frequency: 1
Label: The Wall Street Journal,		Frequency: 1
Label: International Basketball Federation,		Frequency: 1
Label: Guitar Queer-O,		Frequency: 1
Label: Gay rights,		Frequency: 1
Label: prohibited televised coverage,		Frequency: 1
Label: Tonight Show with Jay Leno,		Frequency: 1
Label: Jim Cleamons,		Frequency: 1
Label: Alabama State Route 150,		Frequency: 1
Label: Mary Decker,		Frequency: 1
Label: 1985 NBA Playoffs,		Frequency: 1
Label: politically incorrect,		Frequency: 1
Label: Owen Hart,		Frequency: 1
Label: grey shallots,		Frequency: 1
Label: Matt Carroll,		Frequency: 1
Label: Francesca James,		Frequency: 1
Label: voice actor,		Frequency: 1
Label: Deerfield,		Frequency: 1
Label: Danny Green,		Frequency: 1
Label: Spinmaster,		Frequency: 1
Label: reggae,		Frequency: 1
Label: Linda Christian,		Frequency: 1
Label: Gary M. Pomerantz,		Frequency: 1
Label: Taran Noah Smith,		Frequency: 1
Label: Regis and Kathy Lee,		Frequency: 1
Label: NBA regular-season Most Valuable Player,		Frequency: 1
Label: Continental Congress,		Frequency: 1
Label: ESPY,		Frequency: 1
Label: live action,		Frequency: 1
Label: 2K Sports,		Frequency: 1
Label: NCAA (Philippines),		Frequency: 1
Label: Vladimir Stepania,		Frequency: 1
Label: Military Judgement Panel,		Frequency: 1
Label: stockbroker,		Frequency: 1
Label: Emir Preldžić,		Frequency: 1
Label: Arkansas Democrat-Gazette,		Frequency: 1
Label: Shannon Moore,		Frequency: 1
Label: Tony Orlando,		Frequency: 1
Label: The Ren and Stimpy Show,		Frequency: 1
Label: Kenny Rogers,		Frequency: 1
Label: House Party,		Frequency: 1
Label: East,		Frequency: 1
Label: James Jones,		Frequency: 1
Label: Jack Hogan,		Frequency: 1
Label: 4×100&nbsp;metres relay,		Frequency: 1
Label: Tyrese,		Frequency: 1
Label: riff,		Frequency: 1
Label: Blandford Cemetery,		Frequency: 1
Label: PGA of America,		Frequency: 1
Label: standard definition,		Frequency: 1
Label: Denise Curry,		Frequency: 1
Label: Bebe's Kids,		Frequency: 1
Label: Washington Park,		Frequency: 1
Label: wool,		Frequency: 1
Label: YMCA,		Frequency: 1
Label: town and gown,		Frequency: 1
Label: privacy rights,		Frequency: 1
Label: Seattle Sounders FC,		Frequency: 1
Label: Players' Union,		Frequency: 1
Label: Spin,		Frequency: 1
Label: Los Angeles Kings,		Frequency: 1
Label: Stan Morrison,		Frequency: 1
Label: SportsVision,		Frequency: 1
Label: Sebastian Telfair,		Frequency: 1
Label: Singin' in the Rain,		Frequency: 1
Label: lettered,		Frequency: 1
Label: fighting game,		Frequency: 1
Label: Bill Parcells,		Frequency: 1
Label: 1996 Major League Baseball season,		Frequency: 1
Label: Mario Williams,		Frequency: 1
Label: Carolina–Duke rivalry,		Frequency: 1
Label: Shine,		Frequency: 1
Label: Robert Kennedy,		Frequency: 1
Label: Tecmo Super NBA Basketball,		Frequency: 1
Label: Bob Huggins',		Frequency: 1
Label: Brisbane, Australia,		Frequency: 1
Label: Bret Baier,		Frequency: 1
Label: WNBC-TV,		Frequency: 1
Label: appliance,		Frequency: 1
Label: Rio,		Frequency: 1
Label: James Abbott McNeill Whistler,		Frequency: 1
Label: Pucca,		Frequency: 1
Label: instrumentalist,		Frequency: 1
Label: negative ion,		Frequency: 1
Label: Butters,		Frequency: 1
Label: the Portland Trail Blazers,		Frequency: 1
Label: ARCO Arena I,		Frequency: 1
Label: Tonja Walker,		Frequency: 1
Label: Reggaeton,		Frequency: 1
Label: Vancouver Whitecaps,		Frequency: 1
Label: Valerie Wildman,		Frequency: 1
Label: The Breaks of the Game,		Frequency: 1
Label: Giuseppe Gjergja,		Frequency: 1
Label: Mýa,		Frequency: 1
Label: South Bend White Sox,		Frequency: 1
Label: Ogo Adegboye,		Frequency: 1
Label: Alzheimer’s,		Frequency: 1
Label: Joe Horn,		Frequency: 1
Label: FIFA Street,		Frequency: 1
Label: ABC&nbsp;Sports,		Frequency: 1
Label: MITS,		Frequency: 1
Label: NBA's,		Frequency: 1
Label: Tennessee Volunteers basketball,		Frequency: 1
Label: conference,		Frequency: 1
Label: Jimmy Kimmel Live!,		Frequency: 1
Label: Richard Branson,		Frequency: 1
Label: Mt. Lebanon High School,		Frequency: 1
Label: University of Dayton,		Frequency: 1
Label: Dean Parks,		Frequency: 1
Label: Tobin Heath,		Frequency: 1
Label: Havana,		Frequency: 1
Label: Aïr Mountains,		Frequency: 1
Label: Surrey,		Frequency: 1
Label: Lynda Boyd,		Frequency: 1
Label: University of Cincinnati,		Frequency: 1
Label: Badger Boys State,		Frequency: 1
Label: Lake Forest,		Frequency: 1
Label: Polish sausage,		Frequency: 1
Label: USSR,		Frequency: 1
Label: Giorgos Sigalas,		Frequency: 1
Label: Jose Canseco,		Frequency: 1
Label: Chris Rock,		Frequency: 1
Label: Ebenezer Scrooge,		Frequency: 1
Label: Jason Statham,		Frequency: 1
Label: Panathinaikos Athens,		Frequency: 1
Label: Jimmy Horton,		Frequency: 1
Label: Valdis Valters,		Frequency: 1
Label: People's Republic of China,		Frequency: 1
Label: CIA,		Frequency: 1
Label: Yahoo,		Frequency: 1
Label: March 25,		Frequency: 1
Label: Mario Brothers,		Frequency: 1
Label: Entertainment Tonight,		Frequency: 1
Label: Black Rodeo,		Frequency: 1
Label: Michael Morse,		Frequency: 1
Label: Hollywood Ending,		Frequency: 1
Label: March 31,		Frequency: 1
Label: Rebeca Arthur,		Frequency: 1
Label: Kraddy,		Frequency: 1
Label: The Onion News Network,		Frequency: 1
Label: Emmy Award,		Frequency: 1
Label: McKayla Maroney,		Frequency: 1
Label: 1988–89 NBA season,		Frequency: 1
Label: March 15,		Frequency: 1
Label: Michael Dell,		Frequency: 1
Label: Zombie College,		Frequency: 1
Label: polka-dot,		Frequency: 1
Label: Kelvin Sampson,		Frequency: 1
Label: Shawn Johnson,		Frequency: 1
Label: Los Angeles Laker,		Frequency: 1
Label: Janice Lawrence,		Frequency: 1
Label: Nassau County,		Frequency: 1
Label: CIS,		Frequency: 1
Label: Kostas Papanikolaou,		Frequency: 1
Label: journalism,		Frequency: 1
Label: fox,		Frequency: 1
Label: Lincolnshire,		Frequency: 1
Label: Academy Award,		Frequency: 1
Label: Grant Park,		Frequency: 1
Label: WBCA,		Frequency: 1
Label: anatomy,		Frequency: 1
Label: journalist,		Frequency: 1
Label: Wide World of Sports,		Frequency: 1
Label: Ford Foundation,		Frequency: 1
Label: WBBM,		Frequency: 1
Label: Mae Jemison,		Frequency: 1
Label: Nickelodeon,		Frequency: 1
Label: Lee Shaffer,		Frequency: 1
Label: BoA,		Frequency: 1
Label: Appalachian League,		Frequency: 1
Label: Michael Frater,		Frequency: 1
Label: Julian Robertson,		Frequency: 1
Label: Lake Oswego, Oregon,		Frequency: 1
Label: Paul Gilbert,		Frequency: 1
Label: Stan Van Gundy,		Frequency: 1
Label: Jessica Dubroff,		Frequency: 1
Label: Jeff Pico,		Frequency: 1
Label:  video game,		Frequency: 1
Label: 1994 Major League Baseball strike,		Frequency: 1
Label: Cricinfo,		Frequency: 1
Label: Semites,		Frequency: 1
Label: Anne Donovan,		Frequency: 1
Label: athletic socks,		Frequency: 1
Label: Lindsey Shaw,		Frequency: 1
Label: Joseph Fiennes,		Frequency: 1
Label: Terry Crews,		Frequency: 1
Label: Basketball TV,		Frequency: 1
Label: 1980 Winter Olympics,		Frequency: 1
Label: steroid,		Frequency: 1
Label: Mauritius,		Frequency: 1
Label: Prozac,		Frequency: 1
Label: Devin Brown,		Frequency: 1
Label: Bernie Mac,		Frequency: 1
Label: photographers,		Frequency: 1
Label: PlayStation Portable,		Frequency: 1
Label: Wide World of Sports for Kids,		Frequency: 1
Label: Ernest Hemingway,		Frequency: 1
Label: Brandon Knight,		Frequency: 1
Label: Gimnasia y Esgrima de Comodoro Rivadavia,		Frequency: 1
Label: ''Resident Evil'' franchise,		Frequency: 1
Label: Dustin Hoffman,		Frequency: 1
Label: Shaivism,		Frequency: 1
Label: due!,		Frequency: 1
Label: Rob Schneider,		Frequency: 1
Label: duck,		Frequency: 1
Label: Quentin Richardson,		Frequency: 1
Label: List of National Basketball Association career rebounding leaders,		Frequency: 1
Label: Midnight basketball,		Frequency: 1
Label: Gus Van Sant,		Frequency: 1
Label: musical temperament,		Frequency: 1
Label: Billy Mitchell,		Frequency: 1
Label: Buddy Rogers,		Frequency: 1
Label: Winston Groom,		Frequency: 1
Label: James Victore,		Frequency: 1
Label: 92–93 Chicago Bulls,		Frequency: 1
Label: Whipped,		Frequency: 1
Label: women's basketball,		Frequency: 1
Label: Drafted in 1985,		Frequency: 1
Label: Mamadou N'diaye,		Frequency: 1
Label: Eric Greitens,		Frequency: 1
Label: Laurie Walters,		Frequency: 1
Label: Starter jacket,		Frequency: 1
Label: James Gandolfini,		Frequency: 1
Label: President’s Cup,		Frequency: 1
Label: St. John's University,		Frequency: 1
Label: Steve Wynn,		Frequency: 1
Label: Simpson College,		Frequency: 1
Label: David Holmes,		Frequency: 1
Label: Eddie Van Halen,		Frequency: 1
Label: safety,		Frequency: 1
Label: This Is It,		Frequency: 1
Label: World Basketball League,		Frequency: 1
Label: cinema,		Frequency: 1
Label: Dimitris Karaplis,		Frequency: 1
Label: NBA D-League,		Frequency: 1
Label: Harry Caray,		Frequency: 1
Label: sitcom,		Frequency: 1
Label: Partizan,		Frequency: 1
Label: StarCraft II,		Frequency: 1
Label: Lawrence Weiner,		Frequency: 1
Label: Sneakerhead,		Frequency: 1
Label: Hickory, Mississippi,		Frequency: 1
Label: Leave It to Beaver,		Frequency: 1
Label: Citigroup Inc.,		Frequency: 1
Label: Manny Ramirez,		Frequency: 1
Label: Champion,		Frequency: 1
Label: Mike Morgan,		Frequency: 1
Label: Columbia Records,		Frequency: 1
Label: spoken word,		Frequency: 1
Label: Wooden College Player of the Year,		Frequency: 1
Label: The Pedigree'',		Frequency: 1
Label: Georges Pompidou,		Frequency: 1
Label: Donal Logue,		Frequency: 1
Label: 1974 NBA Playoffs,		Frequency: 1
Label: Mickey Rooney,		Frequency: 1
Label: Larry LaLonde,		Frequency: 1
Label: animation,		Frequency: 1
Label: Motion offense,		Frequency: 1
Label: Uzi,		Frequency: 1
Label: Atlantic Coast Conference tournament,		Frequency: 1
Label: American Stock Exchange,		Frequency: 1
Label: Speedy Claxton,		Frequency: 1
Label: Tokio Hotel,		Frequency: 1
Label: Dallas-Fort Worth Metroplex,		Frequency: 1
Label: NLDS,		Frequency: 1
Label: Bostjan Nachbar,		Frequency: 1
Label: 13.9 rebounds,		Frequency: 1
Label: David Skaggs,		Frequency: 1
Label: 1990–91 championship season,		Frequency: 1
Label: Class of 96,		Frequency: 1
Label: Utah Valley University,		Frequency: 1
Label: Coaches' Poll,		Frequency: 1
Label: A Streetcar Named Desire,		Frequency: 1
Label: March 1995,		Frequency: 1
Label: Dora the Explorer,		Frequency: 1
Label: Randy Hendricks,		Frequency: 1
Label: Comic-Con,		Frequency: 1
Label: Localization,		Frequency: 1
Label: How to Eat Fried Worms,		Frequency: 1
Label: Kate Hoey,		Frequency: 1
Label: Ferrari,		Frequency: 1
Label: majors,		Frequency: 1
Label: Canadian football,		Frequency: 1
Label: NFL on CBS,		Frequency: 1
Label: Antoine Wright,		Frequency: 1
Label: hip-hop,		Frequency: 1
Label: Robin Power,		Frequency: 1
Label: Club Brugge KV,		Frequency: 1
Label: United States Attorney General,		Frequency: 1
Label: North American League,		Frequency: 1
Label: high definition,		Frequency: 1
Label: 702,		Frequency: 1
Label: Tyler Christopher,		Frequency: 1
Label: Jake Tsakalidis,		Frequency: 1
Label: Sears,		Frequency: 1
Label: pearly gates,		Frequency: 1
Label: college player of the year award,		Frequency: 1
Label: Married... with Children,		Frequency: 1
Label: Tweety Bird,		Frequency: 1
Label: Mr. Thicknose,		Frequency: 1
Label: Gasping for Airtime,		Frequency: 1
Label: WBA,		Frequency: 1
Label: Ugandan,		Frequency: 1
Label: 2001-02 NBA season,		Frequency: 1
Label: Joan Benoit,		Frequency: 1
Label: Rich Melman,		Frequency: 1
Label: UEFA,		Frequency: 1
Label: WBC,		Frequency: 1
Label: Barry McCaffrey,		Frequency: 1
Label: Earl "The Pearl" Monroe,		Frequency: 1
Label: Kit Mueller,		Frequency: 1
Label: CBS Sports Network,		Frequency: 1
Label: Rodney Stuckey,		Frequency: 1
Label: Odessa Junior College,		Frequency: 1
Label: Calvin Peete,		Frequency: 1
Label: Tom McMillen,		Frequency: 1
Label: Mike McGee,		Frequency: 1
Label: Steve Rotfeld Productions,		Frequency: 1
Label: Frederick Valentich,		Frequency: 1
Label: Sirius XM,		Frequency: 1
Label: Megas XLR,		Frequency: 1
Label: Eurobasket 1993,		Frequency: 1
Label: Step by Step,		Frequency: 1
Label: Vice President,		Frequency: 1
Label: S1E22 "I Don't Remember Mama",		Frequency: 1
Label: Alvin Gentry,		Frequency: 1
Label: Hawaii,		Frequency: 1
Label: Uganda,		Frequency: 1
Label: rebounds per game,		Frequency: 1
Label: Edgar Martínez,		Frequency: 1
Label: Hassan II of Morocco,		Frequency: 1
Label: pseudonym,		Frequency: 1
Label: Spanish-language,		Frequency: 1
Label: chicken pox,		Frequency: 1
Label: Steve Winwood,		Frequency: 1
Label: 2012 ESPY Awards,		Frequency: 1
Label: improv,		Frequency: 1
Label: Cascadia Cup,		Frequency: 1
Label: Romona Moore,		Frequency: 1
Label: Ken Griffey Jr,		Frequency: 1
Label: Southwest Airlines,		Frequency: 1
Label: Bullets,		Frequency: 1
Label: Dan Patrick,		Frequency: 1
Label: Hanover College,		Frequency: 1
Label: Walter Alston,		Frequency: 1
Label: Hoosier Hysteria,		Frequency: 1
Label: NEXTEL All-Star Challenge,		Frequency: 1
Label: College World Series,		Frequency: 1
Label: Sprayberry High School,		Frequency: 1
Label: Eurobasket.com,		Frequency: 1
Label: Luftwaffe,		Frequency: 1
Label: 1991 Eastern Conference Finals,		Frequency: 1
Label: dot matrix display,		Frequency: 1
Label: Beauty and the Beast,		Frequency: 1
Label: South Side of Chicago,		Frequency: 1
Label: Joan Higginbotham,		Frequency: 1
Label: City University of New York,		Frequency: 1
Label: J. Eddie Peck,		Frequency: 1
Label: Samoa,		Frequency: 1
Label: James Posey,		Frequency: 1
Label: 1983-84 NCAA Division I men's basketball season,		Frequency: 1
Label: EDT,		Frequency: 1
Label: auto racing,		Frequency: 1
Label: Ed Pinckney,		Frequency: 1
Label: Rita McLaughlin,		Frequency: 1
Label: Oscar James Cooper,		Frequency: 1
Label: College basketball,		Frequency: 1
Label: Dan Quisenberry,		Frequency: 1
Label: Joseph P. Kennedy II,		Frequency: 1
Label: Rogers Communications,		Frequency: 1
Label: Martin Müürsepp,		Frequency: 1
Label: Rimouski Océanic,		Frequency: 1
Label: Jon Bon Jovi,		Frequency: 1
Label: List of Brooklyn neighborhoods,		Frequency: 1
Label: Cruisin',		Frequency: 1
Label: Freaky Friday,		Frequency: 1
Label: Larry O'Brien Championship Trophy,		Frequency: 1
Label: advertisement,		Frequency: 1
Label: Bill Bellamy,		Frequency: 1
Label: Barbie Benton,		Frequency: 1
Label: Samuel J. Tilden High School,		Frequency: 1
Label: Adolf Hitler,		Frequency: 1
Label: Albuquerque Thunderbirds,		Frequency: 1
Label: Kim Morgan Greene,		Frequency: 1
Label: Abe Vigoda,		Frequency: 1
Label: Page Six,		Frequency: 1
Label: machine gun,		Frequency: 1
Label: Tom Wopat,		Frequency: 1
Label: St. Catherine's High School,		Frequency: 1
Label: Northumbria University,		Frequency: 1
Label: 1974 ABA championship,		Frequency: 1
Label: Saint Patrick's Day,		Frequency: 1
Label: Lacey Brown,		Frequency: 1
Label: Marc Menard,		Frequency: 1
Label: Portland Oregonian,		Frequency: 1
Label: Remember the Titans,		Frequency: 1
Label: Edgar Allan Poe,		Frequency: 1
Label: Junior Johnson,		Frequency: 1
Label: ''Spawn'',		Frequency: 1
Label: West Texas Roughnecks,		Frequency: 1
Label: Glen Sather,		Frequency: 1
Label: Some Mother's Son,		Frequency: 1
Label: Michigan 500,		Frequency: 1
Label: Daytona Beach, Florida,		Frequency: 1
Label: Miss Star Hellas 2006,		Frequency: 1
Label: 85–86 Boston Celtics,		Frequency: 1
Label: Don Franklin,		Frequency: 1
Label: Lennox Lewis,		Frequency: 1
Label: Ivy League,		Frequency: 1
Label: Audie Norris,		Frequency: 1
Label: Wendell Alexis,		Frequency: 1
Label: Virginia Union University,		Frequency: 1
Label: Dan Roberts,		Frequency: 1
Label: Brian [Hill,		Frequency: 1
Label: junior hockey,		Frequency: 1
Label: Nastia Liukin,		Frequency: 1
Label: Bill Hader,		Frequency: 1
Label: The Joy of Sex,		Frequency: 1
Label: Richard Herring,		Frequency: 1
Label: Talmudical Academy of Baltimore,		Frequency: 1
Label: kill switch,		Frequency: 1
Label: Greek Basketball Hall of Fame,		Frequency: 1
Label: Chaos in the Windy City,		Frequency: 1
Label: Dallas Desperados,		Frequency: 1
Label: Jayhawks,		Frequency: 1
Label: 1999 NBA Finals,		Frequency: 1
Label: Elizabeth Taylor,		Frequency: 1
Label: Chad Michael Murray,		Frequency: 1
Label: San Jose State University,		Frequency: 1
Label: Visual Concepts,		Frequency: 1
Label:  50-40-90,		Frequency: 1
Label: St Bonaventure University,		Frequency: 1
Label: Alice Krige,		Frequency: 1
Label: Anatoly Zourpenko,		Frequency: 1
Label: Jump,		Frequency: 1
Label: Bobby McFerrin,		Frequency: 1
Label: John Kerry,		Frequency: 1
Label: Golden Globe Award for Best Supporting Actor,		Frequency: 1
Label: America's Game,		Frequency: 1
Label: Glen Davis,		Frequency: 1
Label: 2011 WNBA championship,		Frequency: 1
Label: SpaceShipOne,		Frequency: 1
Label: Patricia Blair,		Frequency: 1
Label: Ryne Sandberg,		Frequency: 1
Label: Nail cutter,		Frequency: 1
Label: Romain Sato,		Frequency: 1
Label: Ty Lawson,		Frequency: 1
Label: Juno,		Frequency: 1
Label: Italian Championship,		Frequency: 1
Label: drafting,		Frequency: 1
Label: Chris Ford,		Frequency: 1
Label: all-star,		Frequency: 1
Label: Matthew Lloyd,		Frequency: 1
Label: claims that cellphones cause brain cancer,		Frequency: 1
Label: Ma Kittle,		Frequency: 1
Label: Chicago Wolves,		Frequency: 1
Label: professor,		Frequency: 1
Label: direct-to-video,		Frequency: 1
Label: WJET-TV,		Frequency: 1
Label: Led Zeppelin,		Frequency: 1
Label: Swahili,		Frequency: 1
Label: Carmen Electra,		Frequency: 1
Label: Between the Lions,		Frequency: 1
Label: Canadian Football League,		Frequency: 1
Label: Adventures in Babysitting,		Frequency: 1
Label: Dustin Byfuglien,		Frequency: 1
Label: George Miller,		Frequency: 1
Label: use,		Frequency: 1
Label: James Loney,		Frequency: 1
Label: Orange County,		Frequency: 1
Label: box score,		Frequency: 1
Label: W. E. B. Du Bois,		Frequency: 1
Label: Candice Bergen,		Frequency: 1
Label: Rick Renick,		Frequency: 1
Label: Windows 98,		Frequency: 1
Label: limousine,		Frequency: 1
Label: Gene Shue,		Frequency: 1
Label: Mongolia,		Frequency: 1
Label: DJ Premier,		Frequency: 1
Label: opening tip,		Frequency: 1
Label: Lincoln Center,		Frequency: 1
Label: Billie Holiday,		Frequency: 1
Label: São Paulo,		Frequency: 1
Label: 50 Cent,		Frequency: 1
Label: Lancaster Gordon,		Frequency: 1
Label: Howard Hughes,		Frequency: 1
Label: Antoine Joubert,		Frequency: 1
Label: New York Renaissance,		Frequency: 1
Label: Namco,		Frequency: 1
Label: expansion franchise,		Frequency: 1
Label: 1980–81,		Frequency: 1
Label: cybernetic,		Frequency: 1
Label: Northeastern University,		Frequency: 1
Label: World Cup Final,		Frequency: 1
Label: Gaddi Vasquez,		Frequency: 1
Label: Disneyland,		Frequency: 1
Label: in Houston,		Frequency: 1
Label: science,		Frequency: 1
Label: brand extensions,		Frequency: 1
Label: Mesoamerican ballgame,		Frequency: 1
Label: 1988 World Series,		Frequency: 1
Label: MeLo-X,		Frequency: 1
Label: Bolton Wanderers,		Frequency: 1
Label: Pennsauken High School,		Frequency: 1
Label: Boston College,		Frequency: 1
Label: 1995–1996 NBA season,		Frequency: 1
Label: Sylvia Hatchell,		Frequency: 1
Label: Ford Motor Company,		Frequency: 1
Label: Don Haskins,		Frequency: 1
Label: Geelong Supercats,		Frequency: 1
Label: Stephen Mirrione,		Frequency: 1
Label: Mr. & Mrs. Smith,		Frequency: 1
Label: Yianni Garbas,		Frequency: 1
Label: solar power,		Frequency: 1
Label: David Cook,		Frequency: 1
Label: men's soccer,		Frequency: 1
Label: Eddie Jordan,		Frequency: 1
Label: The Ensigns of Command,		Frequency: 1
Label: Bobby Hull,		Frequency: 1
Label: SL Benfica,		Frequency: 1
Label: Small forward,		Frequency: 1
Label: Jesse Jackson,		Frequency: 1
Label: Fort Fisher,		Frequency: 1
Label: Mike,		Frequency: 1
Label: hurricane,		Frequency: 1
Label: Michael Jordan (mycologist),		Frequency: 1
Label: ''Bring It On'',		Frequency: 1
Label: The Los Angeles Lakers,		Frequency: 1
Label: Tony Kaye,		Frequency: 1
Label: University of South Florida,		Frequency: 1
Label: Ed Horton,		Frequency: 1
Label: National Championship,		Frequency: 1
Label: GQ Magazine,		Frequency: 1
Label: Berwyn, Illinois,		Frequency: 1
Label: Walter Annenberg,		Frequency: 1
Label: simulcast,		Frequency: 1
Label: Major League Baseball All-Century Team,		Frequency: 1
Label: Howard "Sandman" Simms,		Frequency: 1
Label: Charles Brady,		Frequency: 1
Label: seating capacity,		Frequency: 1
Label: Olympian,		Frequency: 1
Label: three-point shots,		Frequency: 1
Label: thug,		Frequency: 1
Label: post up,		Frequency: 1
Label: Michael Jace,		Frequency: 1
Label: Good Day LA,		Frequency: 1
Label: J. J. Barea,		Frequency: 1
Label: Mario,		Frequency: 1
Label: Courtney Lee,		Frequency: 1
Label: house,		Frequency: 1
Label: Telly Monster,		Frequency: 1
Label: Batman and Robin,		Frequency: 1
Label: Armistead Maupin,		Frequency: 1
Label: Atsuya Furuta,		Frequency: 1
Label: Ila Borders,		Frequency: 1
Label: US Airways Arena,		Frequency: 1
Label: Team Soho,		Frequency: 1
Label: Ronald Jones,		Frequency: 1
Label: The Smurfs,		Frequency: 1
Label: Francesc "Nino" Buscató,		Frequency: 1
Label: Aliki Vougiouklaki,		Frequency: 1
Label: Ian Rush,		Frequency: 1
Label: drugs,		Frequency: 1
Label: Apolo Ohno,		Frequency: 1
Label: Princess Diana,		Frequency: 1
Label: Lewis Johnson,		Frequency: 1
Label: Hollywood Shuffle,		Frequency: 1
Label: Jeffrey Eugenides,		Frequency: 1
Label: Jean Negulesco,		Frequency: 1
Label: pompadour,		Frequency: 1
Label: autoerotic asphyxiation,		Frequency: 1
Label: at home,		Frequency: 1
Label: The Last Samurai,		Frequency: 1
Label: Bannockburn Elementary School District 106,		Frequency: 1
Label: Beau Williams,		Frequency: 1
Label: Amiga,		Frequency: 1
Label: the Bahamas,		Frequency: 1
Label: Glen Grunwald,		Frequency: 1
Label: 1985-86,		Frequency: 1
Label: Dick Fosbury,		Frequency: 1
Label: 1987 NBA Finals,		Frequency: 1
Label: O.J. Simpson,		Frequency: 1
Label: Stjepan Ledić,		Frequency: 1
Label: Li Jiazhao,		Frequency: 1
Label: Lee County,		Frequency: 1
Label: NBA All-Star MVP,		Frequency: 1
Label: Fred Stolle,		Frequency: 1
Label: Windy City ThunderBolts,		Frequency: 1
Label: Doctor of Laws,		Frequency: 1
Label: Interview,		Frequency: 1
Label: Tom Arnold,		Frequency: 1
Label: DVD,		Frequency: 1
Label: Francesco Clemente,		Frequency: 1
Label: Moesha,		Frequency: 1
Label: Bishop Loughlin Memorial High School,		Frequency: 1
Label: Babe Ruth Award,		Frequency: 1
Label: Lyford Cay,		Frequency: 1
Label: Coca Cola,		Frequency: 1
Label: Rain,		Frequency: 1
Label: Ken Thompson,		Frequency: 1
Label: famous buzzer-beater,		Frequency: 1
Label: McGill University,		Frequency: 1
Label: T-ara,		Frequency: 1
Label: Limp Bizkit,		Frequency: 1
Label: St. Ignatius College Preparatory School,		Frequency: 1
Label: Andy and Larry Wachowski,		Frequency: 1
Label: Steve McNair,		Frequency: 1
Label: Sultanate of Agadez,		Frequency: 1
